-------
19-Feb-2025 15:30:39 
 /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing 
[Warning: The temporary variable 'CM_in' will be cleared at the beginning of each iteration of the parfor-loop. If 'CM_in' is used
before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Ein' will be cleared at the beginning of each iteration of the parfor-loop. If 'Ein' is used before
it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Ein_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'Ein_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'touch_time_exp' will be cleared at the beginning of each iteration of the parfor-loop. If
'touch_time_exp' is used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB,
"Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'CM_in_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'CM_in_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Eout' will be cleared at the beginning of each iteration of the parfor-loop. If 'Eout' is used
before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Eout_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'Eout_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
Starting postprocessing (We = 2.30e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 17/1877
Starting postprocessing (We = 3.16e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 33/1877
Starting postprocessing (We = 2.51e+00, Oh= 7.59e-01, Bo = 0.00e+00), Simul 58/1877
Starting postprocessing (We = 1.58e+00, Oh= 7.59e-01, Bo = 0.00e+00), Simul 82/1877
Starting postprocessing (We = 1.56e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 16/1877
Starting postprocessing (We = 1.26e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 32/1877
Starting postprocessing (We = 1.58e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 57/1877
Starting postprocessing (We = 2.00e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 80/1877
Starting postprocessing (We = 2.00e+00, Oh= 7.59e-02, Bo = 0.00e+00), Simul 31/1877
Starting postprocessing (We = 1.26e+00, Oh= 1.52e-02, Bo = 0.00e+00), Simul 49/1877
Starting postprocessing (We = 3.16e+00, Oh= 1.52e-02, Bo = 0.00e+00), Simul 75/1877
Starting postprocessing (We = 2.38e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 15/1877
Starting postprocessing (We = 2.51e+00, Oh= 1.52e-02, Bo = 1.89e-02), Simul 30/1877
Starting postprocessing (We = 2.00e-03, Oh= 7.59e-01, Bo = 0.00e+00), Simul 765/1877
Starting postprocessing (We = 5.01e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 74/1877
Starting postprocessing (We = 1.30e-01, Oh= 3.05e-01, Bo = 1.86e-02), Simul 27/1877
Starting postprocessing (We = 1.58e+00, Oh= 1.52e-02, Bo = 1.89e-02), Simul 73/1877
Starting postprocessing (We = 8.19e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 14/1877
Starting postprocessing (We = 1.26e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 988/1877
Starting postprocessing (We = 3.53e+00, Oh= 7.70e-02, Bo = 1.80e-02), Simul 26/1877
Starting postprocessing (We = 5.01e-04, Oh= 7.59e-01, Bo = 0.00e+00), Simul 764/1877
Starting postprocessing (We = 1.80e-01, Oh= 7.70e-02, Bo = 1.80e-02), Simul 25/1877
Starting postprocessing (We = 8.19e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 13/1877
Starting postprocessing (We = 3.98e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 987/1877
Starting postprocessing (We = 3.58e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 12/1877
Starting postprocessing (We = 5.62e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 542/1877
Starting postprocessing (We = 2.00e-02, Oh= 1.52e-02, Bo = 1.89e-02), Simul 986/1877
Starting postprocessing (We = 7.50e-01, Oh= 1.52e-02, Bo = 1.00e-03), Simul 541/1877
Starting postprocessing (We = 1.26e-04, Oh= 7.59e-02, Bo = 0.00e+00), Simul 763/1877
Starting postprocessing (We = 1.40e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 11/1877
Starting postprocessing (We = 4.22e-01, Oh= 1.52e-02, Bo = 1.00e-03), Simul 540/1877
Starting postprocessing (We = 6.31e-03, Oh= 3.04e-02, Bo = 0.00e+00), Simul 985/1877
Starting postprocessing (We = 1.40e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 10/1877
Starting postprocessing (We = 5.62e-01, Oh= 1.52e-02, Bo = 1.00e-03), Simul 539/1877
Starting postprocessing (We = 3.16e-05, Oh= 3.04e-02, Bo = 0.00e+00), Simul 762/1877
Starting postprocessing (We = 5.62e-01, Oh= 3.04e-01, Bo = 1.00e-02), Simul 538/1877
Starting postprocessing (We = 9.59e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 9/1877
Starting postprocessing (We = 1.26e-02, Oh= 3.04e-02, Bo = 0.00e+00), Simul 984/1877
Starting postprocessing (We = 7.50e-01, Oh= 3.04e-01, Bo = 1.00e-03), Simul 537/1877
Starting postprocessing (We = 4.22e-01, Oh= 3.04e-01, Bo = 1.00e-03), Simul 536/1877
Starting postprocessing (We = 3.98e-02, Oh= 7.59e-02, Bo = 1.89e-02), Simul 983/1877
Starting postprocessing (We = 2.00e-03, Oh= 0.00e+00, Bo = 1.89e-02), Simul 761/1877
Starting postprocessing (We = 2.30e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 8/1877
Starting postprocessing (We = 5.62e-01, Oh= 1.52e-02, Bo = 1.00e-01), Simul 535/1877
Starting postprocessing (We = 2.55e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 7/1877
Starting postprocessing (We = 2.00e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 982/1877
Starting postprocessing (We = 5.62e-01, Oh= 3.04e-01, Bo = 1.00e-03), Simul 534/1877
Starting postprocessing (We = 9.59e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 6/1877
Starting postprocessing (We = 5.01e-04, Oh= 0.00e+00, Bo = 1.89e-02), Simul 760/1877
Starting postprocessing (We = 1.26e-02, Oh= 7.59e-02, Bo = 0.00e+00), Simul 981/1877
Starting postprocessing (We = 7.50e-01, Oh= 1.52e-02, Bo = 1.00e-02), Simul 533/1877
Starting postprocessing (We = 1.56e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 5/1877
Starting postprocessing (We = 4.22e-01, Oh= 1.52e-02, Bo = 1.00e-02), Simul 532/1877
Starting postprocessing (We = 6.31e-03, Oh= 7.59e-02, Bo = 0.00e+00), Simul 980/1877
Starting postprocessing (We = 6.20e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 4/1877
Starting postprocessing (We = 7.50e-02, Oh= 1.52e-02, Bo = 1.00e-03), Simul 531/1877
Starting postprocessing (We = 1.26e-04, Oh= 3.04e-01, Bo = 0.00e+00), Simul 759/1877
Starting postprocessing (We = 1.00e-04, Oh= 1.52e-02, Bo = 1.00e-02), Simul 319/1877
Starting postprocessing (We = 5.62e-01, Oh= 3.04e-01, Bo = 1.00e-01), Simul 530/1877
Starting postprocessing (We = 3.98e-02, Oh= 3.04e-01, Bo = 1.89e-02), Simul 979/1877
Starting postprocessing (We = 7.50e-01, Oh= 3.04e-01, Bo = 1.00e-02), Simul 529/1877
Starting postprocessing (We = 3.16e-05, Oh= 7.59e-02, Bo = 0.00e+00), Simul 758/1877
Starting postprocessing (We = 2.00e-02, Oh= 7.59e-02, Bo = 1.89e-02), Simul 978/1877
Starting postprocessing (We = 4.22e-01, Oh= 3.04e-01, Bo = 1.00e-02), Simul 528/1877
Starting postprocessing (We = 4.22e-04, Oh= 3.04e-01, Bo = 1.00e-03), Simul 318/1877
Starting postprocessing (We = 3.16e-01, Oh= 1.52e-02, Bo = 1.00e-01), Simul 527/1877
Starting postprocessing (We = 1.26e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 977/1877
Starting postprocessing (We = 5.62e-01, Oh= 1.52e-02, Bo = 1.00e+00), Simul 526/1877
Starting postprocessing (We = 2.00e-03, Oh= 1.52e-02, Bo = 1.89e-02), Simul 757/1877
Starting postprocessing (We = 7.50e-02, Oh= 3.04e-01, Bo = 1.00e-03), Simul 525/1877
Starting postprocessing (We = 6.31e-03, Oh= 3.04e-01, Bo = 0.00e+00), Simul 976/1877
Starting postprocessing (We = 2.37e-05, Oh= 1.52e-02, Bo = 1.00e-01), Simul 317/1877
Starting postprocessing (We = 4.22e-01, Oh= 1.52e-02, Bo = 1.00e-01), Simul 524/1877
Starting postprocessing (We = 5.01e-04, Oh= 1.52e-02, Bo = 1.89e-02), Simul 756/1877
Starting postprocessing (We = 3.98e-02, Oh= 7.59e-01, Bo = 1.89e-02), Simul 975/1877
Starting postprocessing (We = 7.50e-02, Oh= 1.52e-02, Bo = 1.00e-02), Simul 523/1877
Starting postprocessing (We = 1.78e-03, Oh= 1.52e-02, Bo = 0.00e+00), Simul 316/1877
Starting postprocessing (We = 3.16e-01, Oh= 3.04e-01, Bo = 1.00e-01), Simul 522/1877
Starting postprocessing (We = 1.26e-04, Oh= 7.59e-01, Bo = 0.00e+00), Simul 755/1877
Starting postprocessing (We = 2.00e-02, Oh= 3.04e-01, Bo = 1.89e-02), Simul 974/1877
Starting postprocessing (We = 1.00e-04, Oh= 3.04e-01, Bo = 1.00e-02), Simul 315/1877
Starting postprocessing (We = 4.22e-01, Oh= 3.04e-01, Bo = 1.00e-01), Simul 521/1877
Starting postprocessing (We = 5.01e-02, Oh= 0.00e+00, Bo = 0.00e+00), Simul 973/1877
Starting postprocessing (We = 5.62e-01, Oh= 3.04e-01, Bo = 1.00e+00), Simul 520/1877
Starting postprocessing (We = 3.16e-05, Oh= 3.04e-01, Bo = 0.00e+00), Simul 754/1877
Starting postprocessing (We = 2.37e-05, Oh= 3.04e-01, Bo = 1.00e-01), Simul 314/1877
Starting postprocessing (We = 1.26e-02, Oh= 7.59e-01, Bo = 0.00e+00), Simul 972/1877
Starting postprocessing (We = 3.16e-01, Oh= 1.52e-02, Bo = 1.00e+00), Simul 519/1877
Starting postprocessing (We = 2.00e-03, Oh= 3.04e-02, Bo = 1.89e-02), Simul 753/1877
Starting postprocessing (We = 6.31e-03, Oh= 7.59e-01, Bo = 0.00e+00), Simul 971/1877
Starting postprocessing (We = 4.22e-04, Oh= 1.52e-02, Bo = 1.00e-02), Simul 313/1877
Starting postprocessing (We = 7.50e-02, Oh= 3.04e-01, Bo = 1.00e-02), Simul 518/1877
Starting postprocessing (We = 1.78e-01, Oh= 1.52e-02, Bo = 1.00e+00), Simul 517/1877
Starting postprocessing (We = 5.01e-04, Oh= 3.04e-02, Bo = 1.89e-02), Simul 752/1877
Starting postprocessing (We = 2.00e-02, Oh= 7.59e-01, Bo = 1.89e-02), Simul 970/1877
Starting postprocessing (We = 1.78e-03, Oh= 3.04e-01, Bo = 0.00e+00), Simul 312/1877
Starting postprocessing (We = 3.16e-01, Oh= 1.52e-02, Bo = 0.00e+00), Simul 516/1877
Starting postprocessing (We = 7.50e-02, Oh= 1.52e-02, Bo = 1.00e-01), Simul 515/1877
Starting postprocessing (We = 5.01e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 969/1877
Starting postprocessing (We = 1.26e-04, Oh= 0.00e+00, Bo = 1.89e-02), Simul 751/1877
Starting postprocessing (We = 3.16e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 514/1877
Starting postprocessing (We = 1.00e-04, Oh= 1.52e-02, Bo = 1.00e-01), Simul 311/1877
Starting postprocessing (We = 1.26e-02, Oh= 0.00e+00, Bo = 1.89e-02), Simul 968/1877
Starting postprocessing (We = 3.16e-01, Oh= 3.04e-01, Bo = 1.00e+00), Simul 513/1877
Starting postprocessing (We = 3.16e-05, Oh= 7.59e-01, Bo = 0.00e+00), Simul 750/1877
Starting postprocessing (We = 5.01e-02, Oh= 3.04e-02, Bo = 0.00e+00), Simul 967/1877
Starting postprocessing (We = 4.22e-04, Oh= 3.04e-01, Bo = 1.00e-02), Simul 310/1877
Starting postprocessing (We = 2.51e-02, Oh= 0.00e+00, Bo = 0.00e+00), Simul 966/1877
Starting postprocessing (We = 1.78e-01, Oh= 3.04e-01, Bo = 1.00e+00), Simul 512/1877
Starting postprocessing (We = 2.00e-03, Oh= 7.59e-02, Bo = 1.89e-02), Simul 749/1877
Starting postprocessing (We = 6.31e-03, Oh= 0.00e+00, Bo = 1.89e-02), Simul 965/1877
Starting postprocessing (We = 2.37e-05, Oh= 1.52e-02, Bo = 1.00e+00), Simul 309/1877
Starting postprocessing (We = 3.16e-01, Oh= 1.52e-02, Bo = 1.00e-03), Simul 511/1877
Starting postprocessing (We = 1.26e-02, Oh= 1.52e-02, Bo = 1.89e-02), Simul 964/1877
Starting postprocessing (We = 4.22e-01, Oh= 1.52e-02, Bo = 0.00e+00), Simul 510/1877
Starting postprocessing (We = 5.01e-04, Oh= 7.59e-02, Bo = 1.89e-02), Simul 748/1877
Starting postprocessing (We = 1.78e-03, Oh= 1.52e-02, Bo = 1.00e-03), Simul 308/1877
Starting postprocessing (We = 7.50e-02, Oh= 3.04e-01, Bo = 1.00e-01), Simul 509/1877
