------------
08-Nov-2024 17:37:19 
 /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil

We =

    0.0100    0.1000    1.0000


vars = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

                  rhoS: 0.9600
                sigmaS: 20.5000
                    nu: [2×1 double]
                     g: 981
    undisturbed_radius: 0.0203
      initial_velocity: [3×1 double]
         harmonics_qtt: 90
               version: 3

[Warning: Variable 'default_numerical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
[Warning: Variable 'default_physical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
Could not load simulation on /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output, postprocessing.mat, undefined function or variable 
simulations_cgs

simulations_cgs =

  6×10 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>rhoS</strong>    <strong>sigmaS</strong>    <strong>nu</strong>      <strong>g</strong>     <strong>undisturbed_radius</strong>    <strong>initial_velocity</strong>    <strong>harmonics_qtt</strong>    <strong>version</strong>    <strong>done</strong>                                                                         <strong>folder</strong>                                                                     
    <strong>____</strong>    <strong>______</strong>    <strong>___</strong>    <strong>___</strong>    <strong>__________________</strong>    <strong>________________</strong>    <strong>_____________</strong>    <strong>_______</strong>    <strong>_____</strong>    <strong>_______________________________________________________________________________________________________________________________________________</strong>

    0.96     20.5     0.2    981          0.0203              -3.2433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -3.2433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -10.256              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -10.256              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -32.433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -32.433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"

if system_dependent('IsDebugMode')==1, dbquit; end
data

data =

  1977×19 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

                  <strong>file_name</strong>                  <strong>initial_velocity_cgs</strong>      <strong>weber</strong>         <strong>bond</strong>       <strong>ohnesorge</strong>                           <strong>parent_folder</strong>                          <strong>number_of_harmonics</strong>    <strong>max_width</strong>    <strong>contact_time_ms</strong>    <strong>coef_restitution</strong>    <strong>north_pole_min_height</strong>    <strong>north_pole_exp_min_height</strong>    <strong>max_contact_radius</strong>    <strong>spread_time_ms</strong>    <strong>spread_time_width_ms</strong>    <strong>contact_time_exp_ms</strong>    <strong>coef_rest_exp</strong>    <strong>max_contact_radius_exp</strong>    <strong>spread_time_exp_ms</strong>
    "simulation 10-Aug-2024 13-28-48.mat"               -10            0.055402     0.021732             0    "Version v1 (72.2)"                                                   10             1.0809            3.13              0.92195                 1.6342                     1.6342                   0.47217               0.86                1.47                   3.21              0.92195              0.53502                    1.82      
    "simulation 10-Aug-2024 13-28-56.mat"               -40             0.88643     0.021732             0    "Version v1 (72.2)"                                                   20             1.2302            2.31              0.48676                0.97158                     1.2144                   0.67663               1.65                0.87                   2.35              0.48676              0.78233                    0.69      
    "simulation 10-Aug-2024 13-28-58.mat"               -20             0.22161     0.021732             0    "Version v1 (72.2)"                                                   20             1.1368            2.62              0.66811                 1.3519                     1.3888                   0.51804               1.94                1.32                   2.68              0.66811               0.6466                     1.1      
    "simulation 10-Aug-2024 13-36-59.mat"               -30             0.49861     0.021732             0    "Version v1 (72.2)"                                                   20             1.1808            2.41               0.5234                  1.152                     1.3173                   0.65714               1.66                0.89                   2.45               0.5234              0.72151                    1.66      
    "simulation 10-Aug-2024 13-38-23.mat"               -10            0.055402     0.021732             0    "Version v1 (72.2)"                                                   20             1.0765            3.15              0.82402                 1.6347                     1.6347                   0.38368               0.64                1.48                   3.25              0.82402               0.5572                    1.91      
    "simulation 12-Aug-2024 08-50-15.mat"               -20             0.22161     0.021732             0    "Version v1 (72.2)"                                                   10             1.1631            2.63              0.87711                 1.2733                     1.3449                   0.49441               0.31                1.33                   2.69               0.8771              0.70751                    1.17      
    "simulation 12-Aug-2024 08-50-21.mat"               -30             0.49861     0.021732             0    "Version v1 (72.2)"                                                   10             1.2278            2.37              0.81025                 1.0081                     1.2488                   0.74276               0.52                0.91                   2.42              0.81025              0.79041                    0.52      
    "simulation 12-Aug-2024 08-50-26.mat"               -40             0.88643     0.021732             0    "Version v1 (72.2)"                                                   10             1.2675            2.23              0.71806                0.78522                     1.1577                   0.77623               0.33                0.78                   2.27              0.71806               0.8185                    0.33      
    "simulation 22-Jun-2024 17-26-00.mat"               -30             0.43629     0.016638             0    "Version v1 (72.2)"                                                   10             1.2169            1.98              0.81941                 1.0763                      1.263                   0.73423               0.48                0.79                   2.02              0.81941              0.78979                    0.48      
    "simulation 22-Jun-2024 17-26-01.mat"               -20             0.19391     0.016638             0    "Version v1 (72.2)"                                                   10             1.1497            2.17              0.88086                 1.3258                     1.3772                   0.49223               0.28                1.08                   2.22              0.88086              0.66228                    0.94      
    "simulation 22-Jun-2024 17-26-02.mat"               -10            0.048476     0.016638             0    "Version v1 (72.2)"                                                   10             1.0711            2.64              0.91833                 1.6707                     1.6707                   0.47007                0.8                1.23                   2.72              0.91833              0.54091                    1.48      
    "simulation 22-Jun-2024 17-26-05.mat"               -40             0.77562     0.016638             0    "Version v1 (72.2)"                                                   10             1.2567            1.85              0.72792                0.85404                     1.1986                   0.76844                0.3                0.66                   1.89              0.72792               0.8163                     0.3      
    "simulation 22-Jun-2024 17-26-10.mat"               -30             0.43629     0.016638             0    "Version v1 (72.2)"                                                   10             1.2169            1.98              0.81941                 1.0763                      1.263                   0.73423               0.48                0.79                   2.02              0.81941              0.78979                    0.48      
    "simulation 22-Jun-2024 17-26-15.mat"               -20             0.19391     0.016638             0    "Version v1 (72.2)"                                                   10             1.1497            2.17              0.88086                 1.3258                     1.3772                   0.49223               0.28                1.08                   2.22              0.88086              0.66228                    0.94      
    "simulation 22-Jun-2024 17-26-21.mat"               -10            0.048476     0.016638             0    "Version v1 (72.2)"                                                   10             1.0711            2.64              0.91833                 1.6707                     1.6707                   0.47007                0.8                1.23                   2.72              0.91833              0.54091                    1.48      
    "simulation 22-Jun-2024 17-32-22.mat"               -30             0.43629     0.016638             0    "Version v1 (72.2)"                                                   10             1.2169            1.98              0.81941                 1.0763                      1.263                   0.73423               0.48                0.79                   2.02              0.81941              0.78979                    0.48      
    "simulation 22-Jun-2024 17-32-23.mat"               -20             0.19391     0.016638             0    "Version v1 (72.2)"                                                   10             1.1497            2.17              0.88086                 1.3258                     1.3772                   0.49223               0.28                1.08                   2.22              0.88086              0.66228                    0.94      
    "simulation 22-Jun-2024 17-32-24.mat"               -10            0.048476     0.016638             0    "Version v1 (72.2)"                                                   10             1.0711            2.64              0.91833                 1.6707                     1.6707                   0.47007                0.8                1.23                   2.72              0.91833              0.54091                    1.48      
    "simulation 22-Jun-2024 17-37-58.mat"               -40             0.77562     0.016638             0    "Version v1 (72.2)"                                                   20             1.2244           1.881              0.57042                0.99991                      1.231                   0.67277              1.359               0.693                  1.917              0.57042              0.77633                   0.495      
    "simulation 22-Jun-2024 17-43-44.mat"               -30             0.43629     0.016638             0    "Version v1 (72.2)"                                                   20             1.1833           1.971              0.63047                 1.1673                     1.3171                   0.63743              0.423               0.765                  2.016              0.63047              0.72092                   0.432      
    "simulation 22-Jun-2024 17-50-24.mat"               -20             0.19391     0.016638             0    "Version v1 (72.2)"                                                   20             1.1387           2.187              0.75196                 1.3762                     1.3981                   0.51658              0.405               1.053                  2.232              0.75196              0.65203                   0.837      
    "simulation 22-Jun-2024 17-58-52.mat"               -10            0.048476     0.016638             0    "Version v1 (72.2)"                                                   20             1.0699           2.628              0.87374                 1.6582                     1.6582                   0.38558              0.549               1.233                  2.691              0.87373              0.53745                   1.503      
    "simulation 22-Jun-2024 17-58-55.mat"               -50              1.2119     0.016638             0    "Version v1 (72.2)"                                                   10             1.2909            1.78              0.65696                0.70338                     1.0837                   0.78737               0.22                0.59                   1.81              0.65696              0.82904                    0.22      
    "simulation 23-Jun-2024 09-40-23.mat"               -50              1.2119     0.016638             0    "Version v1 (72.2)"                                                   40             1.1371             NaN                  NaN                 1.4049                     1.4481                   0.37571              0.246               0.558                    NaN                  NaN              0.51429                   0.306      
    "simulation 23-Jun-2024 10-13-03.mat"               -40             0.77562     0.016638             0    "Version v1 (72.2)"                                                   40             1.1151             NaN                  NaN                 1.4882                     1.5078                   0.31199               0.27               0.588                    NaN                  NaN               0.4619                   0.324      
    "simulation 24-Jun-2024 00-30-11.mat"               -30             0.43629     0.016638             0    "Version v1 (72.2)"                                                   40             1.0891             NaN                  NaN                 1.5903                     1.5918                   0.24481              0.378               0.642                    NaN                  NaN              0.39342                   0.432      
    "simulation 24-Jun-2024 06-15-23.mat"               -40             0.77562     0.016638             0    "Version v1 (72.2)"                                                   10             1.2567            1.85              0.72792                0.85404                     1.1986                   0.76844                0.3                0.66                   1.89              0.72792               0.8163                     0.3      
    "simulation 25-Jun-2024 05-54-41.mat"               -20             0.19391     0.016638             0    "Version v1 (72.2)"                                                   40             1.0607             NaN                  NaN                 1.7141                     1.7141                   0.19086               3.51               0.666                    NaN                  NaN              0.32477                   3.408      
    "simulation 25-Jun-2024 08-55-16.mat"               -50              1.2119     0.016638             0    "Version v1 (72.2)"                                                   80                  1             NaN                  NaN                      2                          2                1.2246e-16              0.004                   0                    NaN                  NaN              0.16762                   0.004      
    "simulation 25-Jun-2024 09-27-02.mat"               -40             0.77562     0.016638             0    "Version v1 (72.2)"                                                   80                  1             NaN                  NaN                      2                          2                1.2246e-16              0.004                   0                    NaN                  NaN              0.16762                   0.004      
    "simulation 25-Jun-2024 20-21-54.mat"               -50              1.2119     0.016638             0    "Version v1 (72.2)"                                                   20             1.2586           1.818              0.50427                0.85415                     1.1463                    0.7623              0.405               0.603                  1.845              0.50427              0.84261                   0.405      
    "simulation 26-Jun-2024 03-26-02.mat"               -30             0.43629     0.016638             0    "Version v1 (72.2)"                                                   80                  1             NaN                  NaN                      2                          2                1.2246e-16              0.004                   0                    NaN                  NaN              0.16762                   0.004      
    "simulation 26-Jun-2024 21-49-44.mat"               -20             0.19391     0.016638             0    "Version v1 (72.2)"                                                   80                  1             NaN                  NaN                      2                          2                1.2246e-16              0.004                   0                    NaN                  NaN              0.16762                   0.004      
    "simulation 27-Jun-2024 16-06-24.mat"               -10            0.048476     0.016638             0    "Version v1 (72.2)"                                                   80                  1             NaN                  NaN                      2                          2                1.2246e-16              0.004                   0                    NaN                  NaN              0.16762                   0.004      
    "simulation 20241016T121904-2.mat"              -8.1042            0.061821      0.01856             0    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.01e-02)"             30             1.0868          1.9959              0.95756                 1.5979                     1.5979                   0.43175             1.3852             0.94165                 2.0563              0.95756              0.61006                  1.1901      
    "simulation 20241016T121904-6.mat"              -8.1042            0.061821      0.01856      0.030527    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.01e-02)"             30             1.0793          2.0006              0.87709                 1.6185                     1.6185                   0.42875            0.57939              0.9521                 2.0946              0.87709              0.58607                   1.117      
    "simulation 20241016T121904-9.mat"              -10.074            0.095517      0.01856             0    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.01e-02)"             30             1.1108           1.881              0.95899                 1.5102                     1.5102                   0.51402             1.2319             0.94745                 1.9472              0.95899              0.64811                  1.1495      
    "simulation 20241016T121904.mat"                -10.074            0.095517      0.01856      0.030527    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.01e-02)"             30             1.1007          1.8937              0.86294                 1.5389                     1.5389                   0.50058            0.71059             0.92075                 1.9704              0.86294              0.62917                 0.81277      
    "simulation 20241016T121913-7.mat"              -12.849             0.15539      0.01856      0.030527    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.01e-02)"             30             1.1297          1.7707              0.84249                 1.4295                     1.4312                   0.51735            0.42728             0.85341                  1.831              0.84249              0.67482                  0.7373      
    "simulation 20241016T121913.mat"                -16.435             0.25426      0.01856      0.030527    "Version v1 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.01e-02)"             30             1.1625           1.665              0.80585                 1.2992                     1.3443                   0.59626            0.44238             0.76284                 1.7126              0.80585              0.72589                 0.55268      
